start work: n_jobs=1, start=1646847621.6196682
  integration [0.05609986881410345, 0.1121997376282069] starts in 1646847630.6085622
  integration [0.2243994752564138, 0.28049934407051724] starts in 1646847630.8675425
  integration [0.1121997376282069, 0.16829960644231035] starts in 1646847630.8675425
  integration [0.28049934407051724, 0.3365992128846207] starts in 1646847630.8685374
  integration [0.16829960644231035, 0.2243994752564138] starts in 1646847630.8675425
  integration [0.3365992128846207, 0.39269908169872414] starts in 1646847630.8685374
  integration [0.39269908169872414, 0.4487989505128276] starts in 1646847630.8685374
  integration [0.504898819326931, 0.5609986881410345] starts in 1646847630.8685374
  integration [0.4487989505128276, 0.504898819326931] starts in 1646847630.8685374
  integration [0.5609986881410345, 0.6170985569551379] starts in 1646847630.8685374
  integration [0.6170985569551379, 0.6731984257692414] starts in 1646847630.8695428
  integration [0.6731984257692414, 0.7292982945833448] starts in 1646847630.8695428
  integration [0.7292982945833448, 0.7853981633974483] starts in 1646847630.8705308
  integration [0.7853981633974483, 0.8414980322115517] starts in 1646847630.8705308
  integration [0.8414980322115517, 0.8975979010256552] starts in 1646847630.8715303
  integration [0.8975979010256552, 0.9536977698397586] starts in 1646847630.8715303
  integration [0.9536977698397586, 1.009797638653862] starts in 1646847630.87453
  integration [1.009797638653862, 1.0658975074679655] starts in 1646847630.8765304
  integration [1.0658975074679655, 1.121997376282069] starts in 1646847630.877532
  integration [1.121997376282069, 1.1780972450961724] starts in 1646847630.877532
  integration [1.1780972450961724, 1.2341971139102759] starts in 1646847630.877532
  integration [1.2341971139102759, 1.2902969827243793] starts in 1646847630.877532
  integration [1.2902969827243793, 1.3463968515384828] starts in 1646847630.877532
  integration [1.4024967203525862, 1.4585965891666897] starts in 1646847630.8785393
  integration [1.3463968515384828, 1.4024967203525862] starts in 1646847630.8785393
  integration [1.4585965891666897, 1.514696457980793] starts in 1646847630.8795404
  integration [1.514696457980793, 1.5707963267948966] starts in 1646847630.880537
start work: n_jobs=29, start=1646847631.0295327
  integration [0.0, 0.054165390579134366] starts in 1646847631.1555433
  integration [0.054165390579134366, 0.10833078115826873] starts in 1646847631.1635394
  integration [0.10833078115826873, 0.1624961717374031] starts in 1646847631.4368565
  integration [0.1624961717374031, 0.21666156231653746] starts in 1646847631.4368565
  integration [0.21666156231653746, 0.2708269528956718] starts in 1646847631.4368565
  integration [0.3249923434748062, 0.37915773405394054] starts in 1646847631.4368565
  integration [0.2708269528956718, 0.3249923434748062] starts in 1646847631.4368565
  integration [0.37915773405394054, 0.43332312463307493] starts in 1646847631.4378579
  integration [0.43332312463307493, 0.4874885152122093] starts in 1646847631.4378579
  integration [0.4874885152122093, 0.5416539057913436] starts in 1646847631.4378579
  integration [0.5416539057913436, 0.595819296370478] starts in 1646847631.4388573
  integration [0.595819296370478, 0.6499846869496124] starts in 1646847631.4388573
  integration [0.6499846869496124, 0.7041500775287468] starts in 1646847631.4388573
  integration [0.7041500775287468, 0.7583154681078811] starts in 1646847631.4398472
  integration [0.8124808586870155, 0.8666462492661499] starts in 1646847631.4408467
  integration [0.7583154681078811, 0.8124808586870155] starts in 1646847631.4408467
  integration [0.8666462492661499, 0.9208116398452842] starts in 1646847631.4418466
  integration [0.9208116398452842, 0.9749770304244186] starts in 1646847631.4458494
  integration [0.9749770304244186, 1.029142421003553] starts in 1646847631.4458494
  integration [1.029142421003553, 1.0833078115826873] starts in 1646847631.4468486
  integration [1.191638592740956, 1.2458039833200905] starts in 1646847631.4468486
  integration [1.1374732021618217, 1.191638592740956] starts in 1646847631.4468486
  integration [1.0833078115826873, 1.1374732021618217] starts in 1646847631.4468486
  integration [1.2458039833200905, 1.2999693738992248] starts in 1646847631.4468486
  integration [1.3541347644783592, 1.4083001550574936] starts in 1646847631.4488559
  integration [1.2999693738992248, 1.3541347644783592] starts in 1646847631.4478562
  integration [1.4083001550574936, 1.4624655456366278] starts in 1646847631.4498541
  integration [1.5166309362157622, 1.5707963267948966] starts in 1646847631.4498541
  integration [1.4624655456366278, 1.5166309362157622] starts in 1646847631.4498541
start work: n_jobs=30, start=1646847631.6008494
  integration [0.0, 0.05235987755982988] starts in 1646847631.733013
  integration [0.05235987755982988, 0.10471975511965977] starts in 1646847631.7400115
  integration [0.10471975511965977, 0.15707963267948966] starts in 1646847631.7480083
  integration [0.15707963267948966, 0.20943951023931953] starts in 1646847631.7540107
  integration [0.20943951023931953, 0.2617993877991494] starts in 1646847631.7540107
  integration [0.2617993877991494, 0.3141592653589793] starts in 1646847631.7620091
  integration [0.3141592653589793, 0.36651914291880916] starts in 1646847631.7620091
  integration [0.36651914291880916, 0.41887902047863906] starts in 1646847631.7690117
  integration [0.47123889803846897, 0.5235987755982988] starts in 1646847631.770007
  integration [0.41887902047863906, 0.47123889803846897] starts in 1646847631.770007
  integration [0.5235987755982988, 0.5759586531581287] starts in 1646847631.7760077
  integration [0.5759586531581287, 0.6283185307179586] starts in 1646847631.7780118
  integration [0.6283185307179586, 0.6806784082777885] starts in 1646847632.0400114
  integration [0.6806784082777885, 0.7330382858376183] starts in 1646847632.0400114
  integration [0.7330382858376183, 0.7853981633974483] starts in 1646847632.0400114
  integration [0.7853981633974483, 0.8377580409572781] starts in 1646847632.041009
  integration [0.8377580409572781, 0.890117918517108] starts in 1646847632.041009
  integration [0.890117918517108, 0.9424777960769379] starts in 1646847632.041009
  integration [0.9424777960769379, 0.9948376736367678] starts in 1646847632.0430114
  integration [0.9948376736367678, 1.0471975511965976] starts in 1646847632.0430114
  integration [1.0471975511965976, 1.0995574287564276] starts in 1646847632.0440114
  integration [1.1519173063162573, 1.2042771838760873] starts in 1646847632.0450137
  integration [1.2042771838760873, 1.2566370614359172] starts in 1646847632.0450137
  integration [1.2566370614359172, 1.308996938995747] starts in 1646847632.0460086
  integration [1.0995574287564276, 1.1519173063162573] starts in 1646847632.0450137
  integration [1.308996938995747, 1.361356816555577] starts in 1646847632.0470066
  integration [1.361356816555577, 1.413716694115407] starts in 1646847632.0470066
  integration [1.4660765716752366, 1.5184364492350666] starts in 1646847632.0490007
  integration [1.413716694115407, 1.4660765716752366] starts in 1646847632.0480037
  integration [1.5184364492350666, 1.5707963267948966] starts in 1646847632.0500057
start work: n_jobs=31, start=1646847632.2122235
  integration [0.0, 0.050670849251448276] starts in 1646847632.345234
  integration [0.050670849251448276, 0.10134169850289655] starts in 1646847632.3522272
  integration [0.10134169850289655, 0.15201254775434483] starts in 1646847632.6612334
  integration [0.15201254775434483, 0.2026833970057931] starts in 1646847632.6612334
  integration [0.2026833970057931, 0.2533542462572414] starts in 1646847632.6622357
  integration [0.30402509550868967, 0.35469594476013794] starts in 1646847632.6622357
  integration [0.2533542462572414, 0.30402509550868967] starts in 1646847632.6622357
  integration [0.35469594476013794, 0.4053667940115862] starts in 1646847632.6622357
  integration [0.4053667940115862, 0.4560376432630345] starts in 1646847632.6632302
  integration [0.4560376432630345, 0.5067084925144828] starts in 1646847632.6632302
  integration [0.5067084925144828, 0.5573793417659311] starts in 1646847632.6642373
  integration [0.5573793417659311, 0.6080501910173793] starts in 1646847632.6652353
  integration [0.6080501910173793, 0.6587210402688276] starts in 1646847632.6682281
  integration [0.6587210402688276, 0.7093918895202759] starts in 1646847632.6692212
  integration [0.7093918895202759, 0.7600627387717241] starts in 1646847632.6692212
  integration [0.7600627387717241, 0.8107335880231724] starts in 1646847632.6702204
  integration [0.8614044372746207, 0.912075286526069] starts in 1646847632.6712203
  integration [0.912075286526069, 0.9627461357775172] starts in 1646847632.6712203
  integration [0.9627461357775172, 1.0134169850289656] starts in 1646847632.6712203
  integration [1.0134169850289656, 1.0640878342804139] starts in 1646847632.6712203
  integration [1.0640878342804139, 1.1147586835318621] starts in 1646847632.6722202
  integration [0.8107335880231724, 0.8614044372746207] starts in 1646847632.6702204
  integration [1.1147586835318621, 1.1654295327833104] starts in 1646847632.6722202
  integration [1.2161003820347587, 1.266771231286207] starts in 1646847632.6732266
  integration [1.1654295327833104, 1.2161003820347587] starts in 1646847632.6732266
  integration [1.266771231286207, 1.3174420805376552] starts in 1646847632.6742244
  integration [1.3174420805376552, 1.3681129297891035] starts in 1646847632.6762204
  integration [1.3681129297891035, 1.4187837790405518] starts in 1646847632.67822
  integration [1.4187837790405518, 1.469454628292] starts in 1646847632.6792233
  integration [1.469454628292, 1.5201254775434483] starts in 1646847632.6792233
  integration [1.5201254775434483, 1.5707963267948966] starts in 1646847632.6802227
